Modelo,RTINGS_Link,Nota_Tecnica,Preco_BRL,Custo_Beneficio
Beats PowerBeats Pro 2,https://www.rtings.com/headphones/reviews/beats/powerbeats-pro-2,8.2,168,4.88
HyperX Cloud Stinger S,https://www.rtings.com/headphones/reviews/hyperx/cloud-stinger-s,7.5,172,4.36
7Hz Timeless II (flat gold nozzle),https://www.rtings.com/headphones/reviews/7hz/timeless,8.2,202,4.06
Razer BlackShark V2 Pro 2023,https://www.rtings.com/headphones/reviews/razer/blackshark-v2,8.4,260,3.23
Corsair HS35,https://www.rtings.com/headphones/reviews/corsair/hs35,9.2,310,2.97
ThieAudio Monarch MKIII,https://www.rtings.com/headphones/reviews/thieaudio/monarch-mkiii,7.4,256,2.89
Sennheiser HD 25-1 II,https://www.rtings.com/headphones/reviews/sennheiser/hd-25,8.6,300,2.87
Audio-Technica ATH-ANC7B,https://www.rtings.com/headphones/reviews/audio-technica/ath-anc7b,7.3,269,2.71
Moondrop Aria,https://www.rtings.com/headphones/reviews/moondrop/aria,9.2,348,2.64
Sennheiser Momentum 3 Wireless,https://www.rtings.com/headphones/reviews/sennheiser/momentum-3-wireless,6.8,262,2.6
Google Pixel USB-C Earbuds,https://www.rtings.com/headphones/reviews/google/pixel-usb-c-earbuds,7.1,277,2.56
Corsair Void Elite,https://www.rtings.com/headphones/reviews/corsair/void-elite,7.4,304,2.43
Insignia Digital Wireless Headphones,https://www.rtings.com/headphones/reviews/insignia/digital-wireless-headphones,8.3,347,2.39
AKG K371,https://www.rtings.com/headphones/reviews/akg/k371,8.7,380,2.29
Audeze LCD-XC (sample 2),https://www.rtings.com/headphones/reviews/audeze/lcd-x,7.4,324,2.28
Wyze Wireless Gaming Headset,https://www.rtings.com/headphones/reviews/wyze/wireless-gaming-headset,8.7,387,2.25
Beyerdynamic DT 770 Pro (32 Ohm),https://www.rtings.com/headphones/reviews/beyerdynamic/dt-770-pro,8.1,365,2.22
HyperX Cloud Revolver,https://www.rtings.com/headphones/reviews/hyperx/cloud-revolver,8.7,398,2.19
7Hz Timeless II (bullet gold nozzle),https://www.rtings.com/headphones/reviews/7hz/timeless,8.2,382,2.15
Logitech G Pro X Gaming Headset,https://www.rtings.com/headphones/reviews/logitech/g-pro-x-gaming-headset,8.5,396,2.15
Corsair HS60 HAPTIC,https://www.rtings.com/headphones/reviews/corsair/hs60,7.1,334,2.13
RUNMUS RGB K1 Gaming Headset,https://www.rtings.com/headphones/reviews/runmus/rgb-k1-gaming-headset,7.1,342,2.08
Sennheiser HD 650 (balanced),https://www.rtings.com/headphones/reviews/sennheiser/hd-650,8.8,427,2.06
Bose QuietComfort 35 II Gaming Headset​,https://www.rtings.com/headphones/reviews/bose/quietcomfort-35-ii-gaming-headset,7.3,356,2.05
Moondrop Space Travel 2 (ANC off),https://www.rtings.com/headphones/reviews/moondrop/space-travel-2,7.0,353,1.98
Sound Intone CX-05,https://www.rtings.com/headphones/reviews/sound-intone/cx-05,6.8,346,1.97
Beats Studio Wireless,https://www.rtings.com/headphones/reviews/beats/studio-wireless,7.7,414,1.86
Beyerdynamic DT 900 Pro X,https://www.rtings.com/headphones/reviews/beyerdynamic/dt-900-pro-x,9.1,513,1.77
Oppo PM3 (sample A),https://www.rtings.com/headphones/reviews/oppo/pm-3,8.9,506,1.76
Truthear x Crinacle Zero RED (Bass+),https://www.rtings.com/headphones/reviews/truthear/x-crinacle-zero-red,6.8,395,1.72
Sennheiser Momentum True Wireless 2,https://www.rtings.com/headphones/reviews/sennheiser/momentum-true-wireless-2,7.7,466,1.65
Koss Porta Pro Wireless,https://www.rtings.com/headphones/reviews/koss/porta-pro-wireless,7.6,466,1.63
"Beyerdynamic DT 770 Pro (32 ohm Limited Edition, pleather earpads)",https://www.rtings.com/headphones/reviews/beyerdynamic/dt-770-pro,7.6,487,1.56
"Bowers & Wilkins PX7 S3 (ANC on, position 3)",https://www.rtings.com/headphones/reviews/bowers-wilkins/px7-s3,8.8,569,1.55
Sennheiser PXC 450,https://www.rtings.com/headphones/reviews/sennheiser/pxc-450,8.3,549,1.51
Bang & Olufsen Beoplay Portal,https://www.rtings.com/headphones/reviews/bang-olufsen/beoplay-portal,9.1,606,1.5
KZ ZS10 Pro 2 (off-off-off-off),https://www.rtings.com/headphones/reviews/kz/zs10,9.0,621,1.45
SteelSeries Arctis Nova Pro,https://www.rtings.com/headphones/reviews/steelseries/arctis-nova-pro,8.9,614,1.45
"Sennheiser PXC 550 Wireless (wired, power on)",https://www.rtings.com/headphones/reviews/sennheiser/pxc-550-wireless,8.7,603,1.44
KZ ZS10 Pro,https://www.rtings.com/headphones/reviews/kz/zs10,7.5,524,1.43
Cooler Master MH751,https://www.rtings.com/headphones/reviews/cooler-master/mh751,8.5,600,1.42
Etymotic ER4XR (3-flange eartips),https://www.rtings.com/headphones/reviews/etymotic/er4xr,8.4,591,1.42
Sennheiser HD 598,https://www.rtings.com/headphones/reviews/sennheiser/hd-598,7.2,513,1.4
Audio-Technica ATH-ANC23,https://www.rtings.com/headphones/reviews/audio-technica/ath-anc23,6.7,485,1.38
Truthear x Crinacle Zero RED,https://www.rtings.com/headphones/reviews/truthear/x-crinacle-zero-red,6.6,479,1.38
7Hz Timeless II (bullet silver nozzle),https://www.rtings.com/headphones/reviews/7hz/timeless,6.8,496,1.37
KZ ZSN,https://www.rtings.com/headphones/reviews/kz/zsn,6.5,486,1.34
Beyerdynamic DT 880 (250 Ohm),https://www.rtings.com/headphones/reviews/beyerdynamic/dt-880,7.7,584,1.32
Sennheiser HD 560S (worn earpads),https://www.rtings.com/headphones/reviews/sennheiser/hd-560s,6.9,528,1.31
HIFIMAN Edition X V2,https://www.rtings.com/headphones/reviews/hifiman/edition-x,8.8,677,1.3
Sennheiser Momentum True Wireless 4 (ANC Off),https://www.rtings.com/headphones/reviews/sennheiser/momentum-true-wireless-4,7.8,603,1.29
Audio-Technica ATH-R70x,https://www.rtings.com/headphones/reviews/audio-technica/ath-r70x,8.1,641,1.26
ASUS ROG Cetra True Wireless SpeedNova,https://www.rtings.com/headphones/reviews/asus/rog-cetra-true-wireless-speednova,7.2,581,1.24
Sony MDR-7506,https://www.rtings.com/headphones/reviews/sony/mdr-7506,7.1,581,1.22
SMS Audio Street by 50 Cent,https://www.rtings.com/headphones/reviews/sms-audio/street-by-50,6.9,568,1.21
"Bowers & Wilkins PX7 S3 (ANC off, position1)",https://www.rtings.com/headphones/reviews/bowers-wilkins/px7-s3,9.0,758,1.19
Sony MDR-7520,https://www.rtings.com/headphones/reviews/sony/mdr-7520,7.2,603,1.19
Corsair HS70 Wireless,https://www.rtings.com/headphones/reviews/corsair/hs70-wireless,8.1,691,1.17
Razer BlackShark V2 HyperSpeed,https://www.rtings.com/headphones/reviews/razer/blackshark-v2,7.0,600,1.17
7Hz Timeless,https://www.rtings.com/headphones/reviews/7hz/timeless,9.1,783,1.16
Corsair HS80 MAX WIRELESS,https://www.rtings.com/headphones/reviews/corsair/hs80-max-wireless,7.8,684,1.14
Moondrop Space Travel 2 (ANC on),https://www.rtings.com/headphones/reviews/moondrop/space-travel-2,7.0,619,1.13
Sony MDR-ZX110NC,https://www.rtings.com/headphones/reviews/sony/mdr-zx110nc,7.8,693,1.13
AKG K240 MKII,https://www.rtings.com/headphones/reviews/akg/k240-mkii,8.1,724,1.12
Polk Audio UltraFocus 8000 NC,https://www.rtings.com/headphones/reviews/polk-audio/ultrafocus-8000,8.1,721,1.12
Sennheiser Momentum 4 Wireless,https://www.rtings.com/headphones/reviews/sennheiser/momentum-4-wireless,7.3,690,1.06
1MORE Triple Driver Over Ear,https://www.rtings.com/headphones/reviews/1more/triple-driver,8.1,768,1.05
Sennheiser IE 200 (SoftEars UC eartips),https://www.rtings.com/headphones/reviews/sennheiser/ie-200,8.0,771,1.04
Superlux HD 668B,https://www.rtings.com/headphones/reviews/superlux/hd-668b,7.2,699,1.03
Beyerdynamic DT 1990 Pro MKII,https://www.rtings.com/headphones/reviews/beyerdynamic/dt-1990-pro-mkii,9.2,904,1.02
Sennheiser HD 6XX,https://www.rtings.com/headphones/reviews/sennheiser/hd-6xx,8.1,829,0.98
Truthear x Crinacle Zero,https://www.rtings.com/headphones/reviews/truthear/x-crinacle-zero,6.8,694,0.98
AKG K701,https://www.rtings.com/headphones/reviews/akg/k701,7.9,816,0.97
AKG Q701,https://www.rtings.com/headphones/reviews/akg/q701,8.8,906,0.97
Moondrop x Crinacle DUSK (V DSP),https://www.rtings.com/headphones/reviews/moondrop/x-crinacle-dusk,7.5,776,0.97
Sennheiser HD 25-1,https://www.rtings.com/headphones/reviews/sennheiser/hd-25,8.1,836,0.97
7Hz Timeless II (flat silver nozzle),https://www.rtings.com/headphones/reviews/7hz/timeless,7.6,822,0.92
HIFIMAN HE400i,https://www.rtings.com/headphones/reviews/hifiman/he-400i,8.8,956,0.92
Turtle Beach Recon 70,https://www.rtings.com/headphones/reviews/turtle-beach/recon-70,8.0,907,0.88
Beyerdynamic DT 880,https://www.rtings.com/headphones/reviews/beyerdynamic/dt-880,8.3,953,0.87
Razer BlackShark V2,https://www.rtings.com/headphones/reviews/razer/blackshark-v2,9.0,1044,0.86
Moondrop Space Travel 2,https://www.rtings.com/headphones/reviews/moondrop/space-travel-2,8.9,1055,0.84
Razer BlackShark V2 X,https://www.rtings.com/headphones/reviews/razer/blackshark-v2,8.8,1080,0.81
Sennheiser IE 200 (AZLA Max eartips),https://www.rtings.com/headphones/reviews/sennheiser/ie-200,8.5,1050,0.81
AKG K361,https://www.rtings.com/headphones/reviews/akg/k361,9.0,1141,0.79
JBL Quantum 100,https://www.rtings.com/headphones/reviews/jbl/quantum-100,7.5,949,0.79
Philips Fidelio X2HR,https://www.rtings.com/headphones/reviews/philips/fidelio-x2hr,7.2,906,0.79
Koss KSC75,https://www.rtings.com/headphones/reviews/koss/ksc75,8.0,1035,0.77
Sennheiser Momentum 4 Wireless (passive),https://www.rtings.com/headphones/reviews/sennheiser/momentum-4-wireless,8.8,1155,0.76
Sennheiser IE 200 (long nozzle),https://www.rtings.com/headphones/reviews/sennheiser/ie-200,7.1,953,0.75
NAD VISO HP50,https://www.rtings.com/headphones/reviews/nad/viso-hp50,8.6,1185,0.73
Sennheiser HD 700,https://www.rtings.com/headphones/reviews/sennheiser/hd-700,7.7,1054,0.73
Sennheiser IE 200,https://www.rtings.com/headphones/reviews/sennheiser/ie-200,6.7,919,0.73
HIFIMAN Ananda,https://www.rtings.com/headphones/reviews/hifiman/ananda,7.0,1021,0.69
KZ ZS10 Pro 2 (off-off-off-on),https://www.rtings.com/headphones/reviews/kz/zs10,6.6,962,0.69
Audeze LCD-XC,https://www.rtings.com/headphones/reviews/audeze/lcd-x,9.1,1349,0.67
HIFIMAN Ananda BT,https://www.rtings.com/headphones/reviews/hifiman/ananda,8.2,1233,0.67
Moondrop Aria Elven Maiden,https://www.rtings.com/headphones/reviews/moondrop/aria,8.5,1283,0.66
Razer Kraken V3 Pro,https://www.rtings.com/headphones/reviews/razer/kraken-v3,8.2,1243,0.66
HIFIMAN Ananda Nano,https://www.rtings.com/headphones/reviews/hifiman/ananda,6.7,1033,0.65
HIFIMAN Arya Stealth Magnet Version,https://www.rtings.com/headphones/reviews/hifiman/arya,8.8,1371,0.64
Sennheiser CX True Wireless,https://www.rtings.com/headphones/reviews/sennheiser/cx-true-wireless,8.1,1291,0.63
Westone W40,https://www.rtings.com/headphones/reviews/westone/w40,7.2,1169,0.62
Corsair HS50,https://www.rtings.com/headphones/reviews/corsair/hs50,6.7,1107,0.61
Turtle Beach Recon 200 Gen 2,https://www.rtings.com/headphones/reviews/turtle-beach/recon-200-gen-2,8.8,1450,0.61
Beyerdynamic DT 990 Pro Black Edition,https://www.rtings.com/headphones/reviews/beyerdynamic/dt-990-pro,7.2,1200,0.6
Shure SE425,https://www.rtings.com/headphones/reviews/shure/se425,8.6,1441,0.6
AKG K702 65th Anniversary Edition,https://www.rtings.com/headphones/reviews/akg/k702,9.1,1547,0.59
Sennheiser HD 4.50 BTNC,https://www.rtings.com/headphones/reviews/sennheiser/hd-4-50-btnc,8.9,1534,0.58
Corsair HS70 Bluetooth,https://www.rtings.com/headphones/reviews/corsair/hs70-bluetooth,8.5,1486,0.57
Focal Clear Mg,https://www.rtings.com/headphones/reviews/focal/clear-mg,8.2,1435,0.57
Grado The Hemp Headphone,https://www.rtings.com/headphones/reviews/grado/the-hemp-headphone,8.3,1463,0.57
Monoprice 110010,https://www.rtings.com/headphones/reviews/monoprice/110010,6.7,1179,0.57
Moondrop x Crinacle DUSK,https://www.rtings.com/headphones/reviews/moondrop/x-crinacle-dusk,8.0,1395,0.57
Philips SHP9500,https://www.rtings.com/headphones/reviews/philips/shp9500,8.2,1427,0.57
Philips SHP9600,https://www.rtings.com/headphones/reviews/philips/shp9600,7.0,1237,0.57
Betron YSM1000,https://www.rtings.com/headphones/reviews/betron/ysm1000,9.2,1650,0.56
HyperX Cloud III,https://www.rtings.com/headphones/reviews/hyperx/cloud-iii,7.0,1279,0.55
Samsung Level Over Wireless,https://www.rtings.com/headphones/reviews/samsung/level-over-wireless,8.5,1553,0.55
Audeze LCD-X (serial number 7454971),https://www.rtings.com/headphones/reviews/audeze/lcd-x,8.4,1562,0.54
Noble Audio Fokus Apollo (ANC on),https://www.rtings.com/headphones/reviews/noble/fokus-apollo,9.2,1718,0.54
TaoTronics TT-BH041 Bluetooth Headset,https://www.rtings.com/headphones/reviews/taotronics/tt-bh041-bluetooth-headset,7.6,1415,0.54
Audio-Technica ATH-M50xBT,https://www.rtings.com/headphones/reviews/audio-technica/ath-m50x,7.9,1490,0.53
Sennheiser HD 250 II,https://www.rtings.com/headphones/reviews/sennheiser/hd-25,9.2,1729,0.53
Sennheiser HD 800 S (serial number 01070),https://www.rtings.com/headphones/reviews/sennheiser/hd-800-s,7.8,1478,0.53
Ylife True Wireless Earbuds,https://www.rtings.com/headphones/reviews/ylife/true-wireless-earbuds,7.4,1390,0.53
Bang & Olufsen Beoplay Earset Wireless,https://www.rtings.com/headphones/reviews/bang-olufsen/earset-wireless,6.7,1296,0.52
Oppo PM3 (sample C),https://www.rtings.com/headphones/reviews/oppo/pm-3,6.6,1260,0.52
"Bowers & Wilkins PX7 S3 (ANC on, position 2)",https://www.rtings.com/headphones/reviews/bowers-wilkins/px7-s3,8.7,1708,0.51
V-MODA BassFit Wireless,https://www.rtings.com/headphones/reviews/v-moda/bassfit-wireless,7.5,1472,0.51
V-MODA Crossfade 3 Wireless,https://www.rtings.com/headphones/reviews/v-moda/crossfade-3-wireless,8.3,1627,0.51
Xbox Stereo Headset,https://www.rtings.com/headphones/reviews/xbox/stereo-headset,7.3,1443,0.51
Bose SoundTrue Around-Ear II,https://www.rtings.com/headphones/reviews/bose/soundtrue-around-ear-ii,6.9,1368,0.5
HIFIMAN HE400se (stealth magnet),https://www.rtings.com/headphones/reviews/hifiman/he400se,7.9,1595,0.5
Oppo PM3,https://www.rtings.com/headphones/reviews/oppo/pm-3,8.8,1756,0.5
Razer Hammerhead True Wireless Pro,https://www.rtings.com/headphones/reviews/razer/hammerhead-true-wireless-pro,6.6,1327,0.5
Audio-Technica ATH-ANC70,https://www.rtings.com/headphones/reviews/audio-technica/ath-anc70,7.4,1503,0.49
Moondrop x Crinacle DUSK (Default DSP),https://www.rtings.com/headphones/reviews/moondrop/x-crinacle-dusk,8.0,1649,0.49
Sennheiser HD 598 CS,https://www.rtings.com/headphones/reviews/sennheiser/hd-598,6.6,1336,0.49
Sennheiser HD 600,https://www.rtings.com/headphones/reviews/sennheiser/hd-600,8.3,1710,0.49
Audio-Technica ATH-M60x,https://www.rtings.com/headphones/reviews/audio-technica/ath-m60x,8.3,1737,0.48
KZ ZS10 Pro 2 (on-on-on-on),https://www.rtings.com/headphones/reviews/kz/zs10,7.6,1578,0.48
7Hz Timeless II,https://www.rtings.com/headphones/reviews/7hz/timeless,8.0,1706,0.47
Corsair Virtuoso RGB Wireless SE,https://www.rtings.com/headphones/reviews/corsair/virtuoso-rgb-wireless-se,6.5,1378,0.47
HIFIMAN HE400se (non-stealth magnet),https://www.rtings.com/headphones/reviews/hifiman/he400se,7.1,1500,0.47
Meze Empyrean,https://www.rtings.com/headphones/reviews/meze/empyrean,6.6,1414,0.47
SteelSeries Arctis 5 2019 Edition,https://www.rtings.com/headphones/reviews/steelseries/arctis-5-2019-edition,7.6,1610,0.47
Mpow CH6,https://www.rtings.com/headphones/reviews/mpow/ch6,8.1,1745,0.46
Razer Kraken USB,https://www.rtings.com/headphones/reviews/razer/kraken-usb,7.2,1560,0.46
Sony MDR-MV1,https://www.rtings.com/headphones/reviews/sony/mdr-mv1,7.3,1588,0.46
Brainwavz HM5,https://www.rtings.com/headphones/reviews/brainwavz/hm5,8.4,1860,0.45
KZ ZS10 Pro X,https://www.rtings.com/headphones/reviews/kz/zs10,7.2,1591,0.45
KZ ZSN Pro,https://www.rtings.com/headphones/reviews/kz/zsn,7.5,1685,0.45
Moondrop Kato (brass nozzle),https://www.rtings.com/headphones/reviews/moondrop/kato,7.2,1613,0.45
Samson SR850,https://www.rtings.com/headphones/reviews/samson/sr850,7.3,1624,0.45
Beyerdynamic Amiron Wireless,https://www.rtings.com/headphones/reviews/beyerdynamic/amiron-wireless,8.8,2004,0.44
Focal Elear (Utopia earpads),https://www.rtings.com/headphones/reviews/focal/elear,7.8,1756,0.44
Sennheiser HD 820,https://www.rtings.com/headphones/reviews/sennheiser/hd-820,7.2,1629,0.44
Sony MDR-1A,https://www.rtings.com/headphones/reviews/sony/mdr-1a,7.2,1618,0.44
Audio-Technica ATH-ANC9,https://www.rtings.com/headphones/reviews/audio-technica/ath-anc9,8.8,2056,0.43
Meze Empyrean 2 (Duo earpads),https://www.rtings.com/headphones/reviews/meze/empyrean,7.1,1635,0.43
Motorola Squads 200,https://www.rtings.com/headphones/reviews/motorola/squads-200,8.0,1871,0.43
Audeze LCD-1 (2009),https://www.rtings.com/headphones/reviews/audeze/lcd-1,9.0,2157,0.42
Philips Fidelio NC1,https://www.rtings.com/headphones/reviews/philips/fidelio-nc1,8.7,2064,0.42
Sennheiser HD 650,https://www.rtings.com/headphones/reviews/sennheiser/hd-650,8.3,1980,0.42
Sennheiser HD490 Pro (mixing earpads),https://www.rtings.com/headphones/reviews/sennheiser/hd-490-pro,9.2,2182,0.42
Sennheiser Momentum True Wireless 3 (ANC on),https://www.rtings.com/headphones/reviews/sennheiser/momentum-true-wireless-3,8.5,2038,0.42
Shure SE215,https://www.rtings.com/headphones/reviews/shure/se215,6.5,1535,0.42
SteelSeries Arctis 7 Wireless 2017,https://www.rtings.com/headphones/reviews/steelseries/arctis-7-wireless-2017,8.2,1957,0.42
HIFIMAN Arya Organic,https://www.rtings.com/headphones/reviews/hifiman/arya,7.3,1788,0.41
HyperX Cloud Alpha S,https://www.rtings.com/headphones/reviews/hyperx/cloud-alpha,9.1,2209,0.41
Symphonized NRG 3.0,https://www.rtings.com/headphones/reviews/symphonized/nrg-3-0,8.5,2063,0.41
Bowers & Wilkins P5 Wireless,https://www.rtings.com/headphones/reviews/bowers-wilkins/p5-wireless,8.9,2245,0.4
Corsair VIRTUOSO RGB Wireless XT,https://www.rtings.com/headphones/reviews/corsair/virtuoso-rgb-wireless-xt,7.1,1786,0.4
Focal Elegia,https://www.rtings.com/headphones/reviews/focal/elegia,7.4,1829,0.4
HyperX Cloud Stinger 2,https://www.rtings.com/headphones/reviews/hyperx/cloud-stinger,7.4,1849,0.4
Logitech G635,https://www.rtings.com/headphones/reviews/logitech/g635,7.4,1847,0.4
Mpow CH1,https://www.rtings.com/headphones/reviews/mpow/ch1,7.3,1842,0.4
Sennheiser Momentum True Wireless 3,https://www.rtings.com/headphones/reviews/sennheiser/momentum-true-wireless-3,6.8,1692,0.4
Shure SRH440,https://www.rtings.com/headphones/reviews/shure/srh-440,6.7,1681,0.4
Audio-Technica ATH-ANC33iS,https://www.rtings.com/headphones/reviews/audio-technica/ath-anc33is,8.1,2087,0.39
Massdrop + Grell OAE1 Signature,https://www.rtings.com/headphones/reviews/drop/grell-oae1,8.2,2107,0.39
Panasonic RP-HC101,https://www.rtings.com/headphones/reviews/panasonic/rp-hc101,7.9,2003,0.39
"Sennheiser PXC 550 Wireless (wired, ANC on)",https://www.rtings.com/headphones/reviews/sennheiser/pxc-550-wireless,8.8,2250,0.39
1MORE Piston Fit,https://www.rtings.com/headphones/reviews/1more/piston-fit,9.1,2412,0.38
AKG K44,https://www.rtings.com/headphones/reviews/akg/k44,7.8,2040,0.38
Bang & Olufsen Beoplay H6 (2nd Gen),https://www.rtings.com/headphones/reviews/bang-olufsen/beoplay-h6,7.9,2088,0.38
Corsair VIRTUOSO PRO,https://www.rtings.com/headphones/reviews/corsair/virtuoso-pro,6.6,1759,0.38
Sennheiser HD 660S2,https://www.rtings.com/headphones/reviews/sennheiser/hd-660s2,8.4,2220,0.38
Moondrop KATO,https://www.rtings.com/headphones/reviews/moondrop/kato,6.7,1823,0.37
Sennheiser PXC 550 Wireless,https://www.rtings.com/headphones/reviews/sennheiser/pxc-550-wireless,7.6,2082,0.37
Bang & Olufsen Beoplay Earset 3i,https://www.rtings.com/headphones/reviews/bang-olufsen/earset-3i,8.2,2370,0.35
Beats Powerbeats3 Wireless,https://www.rtings.com/headphones/reviews/beats/powerbeats3-wireless,9.1,2580,0.35
Beyerdynamic DT770 Pro X Limited Edition,https://www.rtings.com/headphones/reviews/beyerdynamic/dt-770-pro,8.5,2405,0.35
Moondrop x Crinacle DUSK (analog),https://www.rtings.com/headphones/reviews/moondrop/x-crinacle-dusk,8.7,2480,0.35
Razer Kraken Ultimate,https://www.rtings.com/headphones/reviews/razer/kraken-ultimate,7.4,2109,0.35
Sennheiser Momentum True Wireless,https://www.rtings.com/headphones/reviews/sennheiser/momentum-true-wireless,6.9,1946,0.35
V-MODA Crossfade M-100,https://www.rtings.com/headphones/reviews/v-moda/crossfade-m-100,7.7,2205,0.35
Audio-Technica ATH-M50x,https://www.rtings.com/headphones/reviews/audio-technica/ath-m50x,8.0,2333,0.34
KZ ZS10 Pro 2 (on-off-off-off),https://www.rtings.com/headphones/reviews/kz/zs10,7.2,2133,0.34
Sennheiser HD 800 S (serial number 01067),https://www.rtings.com/headphones/reviews/sennheiser/hd-800-s,8.5,2474,0.34
